ID,lang,Date,Source,len,Orig_Tweet,Tweet,Likes,RTs,Hashtags,UserMentionNames,UserMentionID,Name,Place,Followers,Friends
1013596257623969792,en,2018-07-02 01:32:34,Twitter for Android,140,"RT @FIFAWorldCup: ?????
The moment hosts Russia booked a place in the #WorldCup quarter-finals…
Those celebrations ?

? Highlights  ? https…",The moment hosts Russia booked place in the quarter finals Those celebrations Highlights https,0,2068,WorldCup,FIFA World Cup ?,FIFAWorldCup,?? Matheus ??,,48,55
1013596256353046528,en,2018-07-02 01:32:33,Twitter for Android,106,"RT @mi_xiuchen: Blooming days 
@FIFAWorldCup @weareoneEXO #PowerByEXO #WorldCup #FIFAStadiumDJ #ChenLeague",Blooming days,0,3,"PowerByEXO,WorldCup,FIFAStadiumDJ,ChenLeague","Johanna Xiu ? EXO-L,FIFA World Cup ?,EXO","mi_xiuchen,FIFAWorldCup,weareoneEXO",Liz Jiménez Gante,,4,12
1013596255853793280,en,2018-07-02 01:32:33,Twitter for iPhone,140,"RT @TruthInsideOut: ???? WOW ????
Adorable little girl when she heard The Adhan (the call to prayer) for the first time.
Lets chat about Ad…",WOW Adorable little girl when she heard The Adhan the call to prayer for the first time Lets chat about Ad,0,31,,LIFE - #WorldCup #WC2018,TruthInsideOut,??????? ??????,"Oregon, USA",53,261
1013596255312924678,en,2018-07-02 01:32:33,Twitter for iPhone,140,"RT @FootbaIIBattIes: What will be the result of #BRAMEX? RT if you vote please!

#WorldCup? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ??…",What will be the result of RT if you vote please,0,10,"BRAMEX,WorldCup",Football Battles,FootbaIIBattIes,Andrew Cunningham,,170,1267
1013596254515982336,en,2018-07-02 01:32:33,Twitter for Android,91,She's dreaming @weareoneEXO  @FIFAWorldCup #PowerByEXO #WorldCup #FIFAStadiumDJ #SuhoLeague,Shes dreaming,0,1,"PowerByEXO,WorldCup,FIFAStadiumDJ,SuhoLeague","EXO,FIFA World Cup ?","weareoneEXO,FIFAWorldCup",Kim Oso JongIn ??,,9,57
1013596248459399168,en,2018-07-02 01:32:31,Twitter for Android,140,"RT @SkyFootball: ""There's nothing to be scared of.""

Colombia are poor and @England have clear a path to #WorldCup semi-finals, says @PaulM…",Theres nothing to be scared of Colombia are poor and have clear path to semi finals says,0,85,WorldCup,"Sky Sports World Cup,England","SkyFootball,England",Felipe Saldarriaga,,142,352
1013596248450981888,en,2018-07-02 01:32:31,Twitter for Android,66,RT @TrollFootball: The #WorldCup of upsets https://t.co/lY4CU7fWYU,The of upsets,0,9727,WorldCup,Troll Football,TrollFootball,OMAR ?,"Istanbul, Turkey",10501,6999
1013596246588739584,en,2018-07-02 01:32:31,Twitter for Android,63,"RT @WorldCupFootby: Funny ??

#WorldCup https://t.co/Scq3U3IOYT",Funny,0,399,WorldCup,World Cup,WorldCupFootby,ItsM0i ?,,236,227
1013596246458527744,en,2018-07-02 01:32:31,Twitter for iPhone,64,RT @MisterHeartz: GG GN and GL #WorldCup https://t.co/3j3w9aMLcy,GG GN and GL,0,4369,WorldCup,HRK800 Serial No. 191 919 199,MisterHeartz,psm,,378,391
1013596245393330176,en,2018-07-02 01:32:31,Twitter for Android,157,"@carmencita9993 @weareoneEXO @FIFAWorldCup @weareoneEXO  @FIFAWorldCup #PowerByEXO #WorldCup #FIFAStadiumDJ #ChanyeolLeague

Yeaaaaah https://t.co/7cfdlrtrSf",Yeaaaaah,0,0,"PowerByEXO,WorldCup,FIFAStadiumDJ,ChanyeolLeague","Carmenciita PCY,EXO,FIFA World Cup ?,EXO,FIFA World Cup ?","carmencita9993,weareoneEXO,FIFAWorldCup,weareoneEXO,FIFAWorldCup",jas ?,,198,236
1013596240678825984,en,2018-07-02 01:32:30,Twitter for Android,140,"RT @Sporf: ?? Kasper Schmeichel vs Croatia:

? Saves penalty in Extra Time

? Saves 2 penalties in shootout.

? Still knocked out of the #W…",Kasper Schmeichel vs Croatia Saves penalty in Extra Time Saves penalties in shootout Still knocked out of the,0,1189,,SPORF,Sporf,Syafiq,,560,30
1013596237633908736,en,2018-07-02 01:32:29,Twitter for Android,140,"RT @FIFAWorldCup: ?? | ""Japan have never made it past the last eight, so we want to get there"" ?
?? Can @jfa_samuraiblue reach the #WorldCu…",Japan have never made it past the last eight so we want to get there Can reach the,0,219,,"FIFA World Cup ?,????????","FIFAWorldCup,jfa_samuraiblue",Isaac Pereira (????),brazil,109,777
1013596236329480192,en,2018-07-02 01:32:29,Twitter for Android,103,"RT @mi_xiuchen: White noise
@FIFAWorldCup @weareoneEXO #PowerByEXO #WorldCup #FIFAStadiumDJ #ChenLeague",White noise,0,4,"PowerByEXO,WorldCup,FIFAStadiumDJ,ChenLeague","Johanna Xiu ? EXO-L,FIFA World Cup ?,EXO","mi_xiuchen,FIFAWorldCup,weareoneEXO",Liz Jiménez Gante,,4,12
1013596235591135233,en,2018-07-02 01:32:28,Twitter Lite,123,RT @BTecSoham: When you're in the middle of a #WorldCup game but suddenly remember your girlfriend. https://t.co/2HTnvq1HPY,When you are in the middle of game but suddenly remember your girlfriend,0,478,WorldCup,Soham ???????,BTecSoham,MuhaimieMazlah,"Bandar Kuala Terengganu, Terengganu",16,52
1013596235519782913,en,2018-07-02 01:32:28,Twitter for iPhone,140,"RT @FIFAWorldCup: ?? | ""Japan have never made it past the last eight, so we want to get there"" ?
?? Can @jfa_samuraiblue reach the #WorldCu…",Japan have never made it past the last eight so we want to get there Can reach the,0,219,,"FIFA World Cup ?,????????","FIFAWorldCup,jfa_samuraiblue",???,????,300,337
1013596234999910401,en,2018-07-02 01:32:28,Twitter Web Client,140,"RT @thisistonykelly: Jurgen Klinsmann’s new half German, Half American accent is better than any goal that’s been scored so far in this #Wo…",Jurgen Klinsmann new half German Half American accent is better than any goal that been scored so far in this,0,6,,Tony Kelly,thisistonykelly,pearl,,0,0
1013596232130924544,en,2018-07-02 01:32:28,Twitter for iPhone,83,RT @Castro1021: There’s one ? left in this #WorldCup....... https://t.co/quQW0ZrLHd,There one left in this,0,614,WorldCup,Castro1021,Castro1021,Octavius Maximus™?,Deep in the Heart of Texas,644,606
1013596231115857920,en,2018-07-02 01:32:27,Twitter for iPhone,90,Another top game for @paulpogba! Keep them coming! #WorldCup #mufc https://t.co/yxGuz6cExp,Another top game for Keep them coming,0,0,"WorldCup,mufc",Paul Pogba,paulpogba,Rohan Tondulkar,,226,311
1013596231057248261,en,2018-07-02 01:32:27,Twitter for Android,91,"Poweeeeeeer
@FIFAWorldCup @weareoneEXO #PowerByEXO #WorldCup #FIFAStadiumDJ #BaekhyunLeague",Poweeeeeeer,0,1,"PowerByEXO,WorldCup,FIFAStadiumDJ,BaekhyunLeague","FIFA World Cup ?,EXO","FIFAWorldCup,weareoneEXO",Señora de Park.?,"Lázaro Cárdenas, Michoacán de ",201,724
1013596226485288960,en,2018-07-02 01:32:26,Twitter for Android,84,"RT @streetongue: GERMAN OUT
ARGENTINA OUT
PORTUGAL OUT
SPANYOL OUT
